feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,TEC
0.3304717079754431,0.2623139221832412,0.42230797426252753,0.4403821063076668,0.6616874398498608,0.4177458866708321,0.533537399993687,0.4999330597218161,0.5906262938283329,0.6978461355213617,0.7553930621541166,0.9088640151737404,0.6249196289808632
0.31978918637011255,0.4506913922921718,0.6424884475177821,0.6530000624538305,0.5958207463234817,0.5777649813711168,0.7070115995485375,0.6137013602640925,0.8648098206887933,0.7140843952055524,0.9532625599620876,0.8935562556083261,0.7870354694184976
0.6189057800107489,0.3915688824544437,0.6051586302226358,0.4004035988694538,0.5635880035596996,0.7434127069806855,0.6016426710386107,0.7276587375700079,0.6311647641798976,0.996252876717012,0.9378664440848006,0.857087952002255,0.796587325056918
0.752376222614141,0.5236287330526904,0.7476178895466916,0.5644370324756426,0.731772043930836,0.764329728970129,0.9527882325245516,0.968142735403889,0.9962463849924562,0.9861132934897985,0.8935920432314208,0.9092151107425843,0.9620283625476143
0.570232524218201,0.9807192490647606,0.7731364164385505,0.7040602401921988,0.8153673679887916,0.7804267968308011,0.8608164051760754,0.84358702540716,0.9364680066428513,1.038683314174322,0.9292783166115135,1.1995234631347733,0.9706786855516236
0.7329621652366114,0.7297429776845038,0.8458718643822037,1.0206422390400451,0.7553578898385811,0.8462815584181672,0.9682748460640171,1.0318897892422216,0.8797356753627097,1.156902000999517,0.9024086861224777,1.0880019716964464,1.0336015714113518
0.9630333324271722,0.8315593507265231,0.8630125319233589,0.9762177160242512,0.9353503699632644,0.9075795007964804,1.2333152813875294,0.9721876687601745,0.9957991961893536,1.3658360651827235,1.1461178339303997,1.3152761392233994,1.1999079359417182
0.9934688363399206,1.1986639975459785,1.055169709092975,1.092750616622193,0.9515146765612517,0.9524641451688163,1.2109386951399863,1.1065184504954007,1.0054409069881953,0.9642462809878463,1.1299145271157456,1.1461090472684883,1.167921617986317
1.084756312868498,1.369217402249272,0.990537522719889,0.9640935402608346,1.1781960978673343,1.3262908117719046,1.0839754151288163,1.1205852989177865,1.244541345753134,1.109955893305833,0.9747715874982684,1.271328977236557,1.2266520754752555
1.0478957105604914,1.0144301860228029,1.1974861177317297,1.0217279819523417,1.1440312355748654,1.181341159903341,1.1071307982161964,1.2720822641101128,1.279413560014554,1.168653056555516,1.2031777639114503,1.524587888494564,1.318585073894141
1.2524582005829596,1.1360357093613622,1.285765863485572,1.227015770368094,1.1614736377738257,1.2891409680433654,1.1819225066113295,1.178163437814993,1.0798054518683808,1.1893500365174356,1.2094004723943377,1.2209454001153337,1.2779218418390104
1.2575325897424061,1.2360812133231176,1.2507447111323717,1.2291489017471826,1.222317704006621,1.195532008857195,1.3094318190415468,1.1178543718680738,1.2540238712975649,1.2083588123952504,1.4976845880887115,1.176399046203499,1.4067157276588753
1.1851088426809768,1.3911876858064522,1.212426225415807,1.311427531808015,1.2920950248902285,1.264632423471424,1.2875818335908065,1.176761872236063,1.2476589578134774,1.3252077483320532,1.2081780603858476,1.5323536376250215,1.4367068801075848
1.2733461529970769,1.1230360701653426,1.3031659603317483,1.2628356439155124,1.3616812228060402,1.2452171591007137,1.2937161454677435,1.2978126630842808,1.499689088394427,1.269794791719249,1.2702602976288215,1.3564356995735252,1.4310789689669148
1.1729488346238002,1.1874467688603334,1.2331300042745572,1.3260187713960199,1.2233646910351301,1.0790749469774616,1.5103673708766445,1.2581549228119526,1.2682997686564694,1.458331968125624,1.5588132021023466,1.470271288970395,1.48240233418784
0.9896486746154705,1.266802894144331,1.3531403909110113,1.3219724344393087,1.2354266197598869,1.2282510362647285,1.3777302380048098,1.451998847037998,1.5931724227394035,1.4603342075170844,1.6142830577002825,1.4446798439512651,1.5249762195771206
1.0462262963108324,1.1966313241088193,1.061346662002076,1.3831179043992923,1.459057087525292,1.2007662762863007,1.639549925684343,1.3880304161283674,1.4551982504508567,1.5304513853676045,1.4321643961696782,1.5586291099799394,1.6453760408003946
0.8324552302010642,1.0669200165531179,1.1851968944060873,1.3763866427484337,1.3090025242479255,1.1664668825315094,1.433911835082021,1.6912849603655191,1.3643344705546876,1.5570466653916188,1.4686791987692112,1.4628249867710204,1.5845730175880568
0.9214503857791148,1.030285984982481,0.9834737577087974,1.1152169895322341,1.2027801905058182,1.2752731293777622,1.6133169143814017,1.2947506169347125,1.4309201957007476,1.5871452509798194,1.6158174682064075,1.5633945969236474,1.5407802488226041
0.7214046272506613,0.8336667281639591,0.9866328718281723,1.0252495609049506,1.3756424202036954,1.524356175325459,1.4750854212391213,1.4989761931030283,1.432636875260438,1.506635133486414,1.3407915721818173,1.6472506424186322,1.6167213427321623
0.5896846539744389,0.8639264518024847,1.2162549217979697,1.314327197666055,1.357000666472049,1.3781334660183155,1.5347851241781794,1.371233290773188,1.3954462008390593,1.7697091240547678,1.4036204735426963,1.5196224026333605,1.5746603971594755
0.4124552894855379,0.76766829323774,1.1037180077161146,1.2887246684596252,1.1296874471154699,1.4960280871062293,1.359703670116611,1.4353809103177106,1.5383999344296595,1.5910821162703042,1.5747736611413141,1.565873007967691,1.5269663960475277
0.4675513559019695,0.7150612162079852,0.8677308553051163,1.0155994372710442,1.2706314724846175,1.3861922344322346,1.33500450432238,1.4948041876967841,1.4079919806499377,1.3878102179595713,1.7677595126543653,1.6137627169787143,1.6204313468976235
0.18885262396316127,0.5259314645482549,0.7066911358751905,0.8716501865929648,1.2791798502220888,1.395285314724977,1.4491334150951787,1.239307438907118,1.3104430122264876,1.4765783174736875,1.575894033376812,1.5153854806699858,1.4602543765428415
0.0167199242733869,0.5115272272650847,0.4702504400765992,1.0001868451234586,1.194244708538383,1.1928096252952822,1.4794210093410882,1.48196354106331,1.4840263517155576,1.4018345474008354,1.6329968407983395,1.622885923810469,1.4947092202904753
-0.12213323595614207,0.44313339056791834,0.6154055289063803,1.0091695047804197,1.1647134797355663,1.2952551147933131,1.3566951564122038,1.6302954126977625,1.3310452909399624,1.5729855894234133,1.7364338378403021,1.680975885321221,1.5522775436766663
-0.17980826693891622,0.23083087286387577,0.8089961850614328,1.0153313620963718,0.8996452673173734,1.2699736363023983,1.1909418707168822,1.3717257341336477,1.4212944099777673,1.5507361869654408,1.8305966518511312,1.630152792798679,1.5576931621833416
-0.34018737675177696,0.12123832252858932,0.5027076789722684,0.8009551494413975,1.0059457873615116,1.0881852201773352,1.1454078545370279,1.4155304226866587,1.3866584176334429,1.5040474467463782,1.5557738701096746,1.6410246529130779,1.4133383926135226
-0.4746817016946898,-0.039051693699369575,0.2915591766641884,0.6208054274748875,0.8699673273363648,1.1453134755547048,1.095671651007231,1.460031049666979,1.3674356116622524,1.736288522288772,1.602028508913022,1.6612637599182927,1.3479515729221174
-0.6056453215603954,-0.17452788075168474,0.2793631081439298,0.47288765856428033,0.7743983600497437,1.084536460678043,1.013856822347141,1.3047555715084682,1.6276396020066461,1.5707689388569135,1.7728896577404036,1.5898100388100296,1.3997385860692577
-0.5589942925869169,-0.3751335376277996,-0.039819878203719794,0.46385256797968977,0.8277187124474326,0.9068856738643435,1.1492903563295707,1.2224225684728443,1.402250707503553,1.5655726397423109,1.4221801092531572,1.7136697457493975,1.2615476530442462
-0.9281208640023476,-0.39659118184962167,-0.03089087677011368,0.33031387473229534,0.8026226996123169,0.7791961143487968,1.1942878648028485,1.0082197455863142,1.3863908185047567,1.373425761649721,1.6576532884369455,1.7744068473989205,1.341259568219223
-1.041288360822681,-0.5586359479776786,-0.10842658949850631,0.15406183058071438,0.7447474273788819,0.6987703120555491,1.0198540818845747,1.2512439782150566,1.145748451881195,1.336739830988886,1.4303830723469693,1.5677087332866904,1.1266515989460768
-1.1608368708222225,-0.45429333563586566,-0.24290609450195674,0.35435704975710786,0.6045508319183759,0.7480150384668847,0.7308092460471689,1.1234432962046803,1.21594379905522,1.4070915227923277,1.516660311356369,1.64313017997156,1.0070082691554023
-1.0928067637421541,-0.6137124416821801,-0.26877658925697456,0.2212988057421996,0.367582998240695,0.6911323554009035,0.8699643277584007,0.9775743245565811,1.2573802813850228,1.3841998614870872,1.4532928382967363,1.5482795604163346,1.073081113170378
-1.1009523298289419,-0.831416385801176,-0.4235461469909776,0.049885427556896594,0.3176409374547918,0.4955647080017412,0.8017944276597713,1.0322717360712463,1.0846193575626837,1.14159501139054,1.3499120253127135,1.5836374926985735,1.0423966969201932
-1.268366059053267,-1.0356519422283892,-0.4969059561464265,-0.26129623063370994,0.2618023512717672,0.49163095382618893,0.9538786818044491,0.8989345164626068,1.2259802296144784,1.26647956961419,1.3126609060249477,1.6757876108694219,1.014826290068201
-1.367202001602697,-1.1493109757450481,-0.7328993290017337,-0.18738519740564646,0.09954920546908727,0.45841477513145756,0.5222811941260883,0.8393198453336825,0.9600648827323676,1.2402874479323305,1.401061533497084,1.5395342738571878,0.9061696415797982
-1.3746069962857845,-0.9861656034816757,-0.66826953641355,-0.3099902544122678,0.0030058755596441555,0.3742781720616237,0.550509582537033,0.8850820937870674,0.994108501380035,1.1689600726832625,1.4327143903326083,1.2781949695085695,0.7117512411133129
-1.2187464059121045,-1.133941823237063,-0.6819390904322589,-0.42737767387902614,-0.024383226771027666,0.3779392262393937,0.679977220761003,0.6206088812836936,0.9040025305032551,1.0581040931709773,1.2773272206259352,1.4652923708999999,0.7552650173913681
-1.1839717530205467,-1.154247636956214,-1.020615417736982,-0.4402066687819419,-0.20793700838618928,0.2604263162428794,0.47281254409736306,0.7871601042790451,0.9165665874463256,1.0319889911013735,1.251969301712749,1.5051096483008324,0.622021617574389
-1.161738972237249,-1.4054044190851298,-1.0823906619039458,-0.5903169918764772,-0.36813360022914904,-0.05724483260440494,0.4015608122490498,0.4689218875408957,0.7714982660873619,1.0124537419708324,1.2543737840780764,1.3192607539553194,0.5197018625916164
-1.2242933851789541,-1.1532088179222437,-0.9206640409821624,-0.6629879297868863,-0.42718979654842,0.12207275041667454,0.273484798288222,0.46726417794042147,0.7419868849388528,0.9812893156068192,1.0501660155280228,1.3983466419020514,0.4200981625051674
-1.0610436894960278,-1.2016827335250568,-1.1240339233239072,-0.7502442255119623,-0.4096416768969559,-0.1873875626648186,0.2115938539622557,0.6495630239248591,0.6773465042407034,0.9728129547936026,1.1692806737027102,1.1850054150217393,0.3938328084679752
